"txnidx","date","date2","status","code","description","comment","account","amount","commodity","credit","debit","posting-status","posting-comment"
"2698","2023-07-25","","","","GSU Release RB7B44E169","","assets:investments:morgan-stanley:vested-gsu","11.130","GOOG","","11.130","",""
"2698","2023-07-25","","","","GSU Release RB7B44E169","","income:salary:GSU","-1356.52","$","1356.52","","",""
"2653","2023-07-28","","","","Walt Disney Co (All Sessions) CONS 6@8572 V8XN3:1682893~14429 Converted at 0.770287495292370","","assets:investments:ig-share:cash","396.17","£","","396.17","",""
"2653","2023-07-28","","","","Walt Disney Co (All Sessions) CONS 6@8572 V8XN3:1682893~14429 Converted at 0.770287495292370","","assets:investments:ig-share:positions","-6","DIS","6","","",""
"2654","2023-07-28","","","","American Superconductor Corp CONS 15@752.99 V8XN3:1682899~14451 Converted at 0.77821704667035","","assets:investments:ig-share:cash","-87.90","£","87.90","","",""
"2654","2023-07-28","","","","American Superconductor Corp CONS 15@752.99 V8XN3:1682899~14451 Converted at 0.77821704667035","","assets:investments:ig-share:positions","15","AMSC","","15","",""
"2657","2023-08-16","","","","American Superconductor Corp CONS 15@988.2 V8XN3:1691208~324 Converted at 0.78384383625","","assets:investments:ig-share:cash","116.19","£","","116.19","",""
"2657","2023-08-16","","","","American Superconductor Corp CONS 15@988.2 V8XN3:1691208~324 Converted at 0.78384383625","","assets:investments:ig-share:positions","-15","AMSC","15","","",""
"2699","2023-08-25","","","","GSU Release RB7C2E4A85","","assets:investments:morgan-stanley:vested-gsu","11.130","GOOG","","11.130","",""
"2699","2023-08-25","","","","GSU Release RB7C2E4A85","","income:salary:GSU","-1451.57","$","1451.57","","",""
"191","2023-09-05","","","","GSU Sales","","assets:investments:morgan-stanley:vested-gsu","-86.390","GOOG","86.390","","",""
"191","2023-09-05","","","","GSU Sales","","assets:investments:morgan-stanley:cash","11773.13","$","","11773.13","",""
"2700","2023-09-25","","","","GSU Release RB7CE03B06","","assets:investments:morgan-stanley:vested-gsu","10.600","GOOG","","10.600","",""
"2700","2023-09-25","","","","GSU Release RB7CE03B06","","income:salary:GSU","-1391.25","$","1391.25","","",""
"2701","2023-09-25","","","","GSU Release RB7CE03AF5","","assets:investments:morgan-stanley:vested-gsu","10.600","GOOG","","10.600","",""
"2701","2023-09-25","","","","GSU Release RB7CE03AF5","","income:salary:GSU","-1391.25","$","1391.25","","",""
"2702","2023-09-25","","","","GSU Release RB7CE03844","","assets:investments:morgan-stanley:vested-gsu","21.200","GOOG","","21.200","",""
"2702","2023-09-25","","","","GSU Release RB7CE03844","","income:salary:GSU","-2782.5","$","2782.5","","",""
"197","2023-09-28","","","","GSU Sales","","assets:investments:morgan-stanley:vested-gsu","-42.400","GOOG","42.400","","",""
"197","2023-09-28","","","","GSU Sales","","assets:investments:morgan-stanley:cash","5547.99","$","","5547.99","",""
"2703","2023-10-25","","","","GSU Release RB7DB47E99","","assets:investments:morgan-stanley:vested-gsu","11.131","GOOG","","11.131","",""
"2703","2023-10-25","","","","GSU Release RB7DB47E99","","income:salary:GSU","-1559.68","$","1559.68","","",""
"2704","2023-11-25","","","","GSU Release RB7EBB8A06","","assets:investments:morgan-stanley:vested-gsu","11.131","GOOG","","11.131","",""
"2704","2023-11-25","","","","GSU Release RB7EBB8A06","","income:salary:GSU","-1538.53","$","1538.53","","",""
"328","2023-12-01","","","","GSU Sales","","assets:investments:morgan-stanley:vested-gsu","-22.262","GOOG","22.262","","",""
"328","2023-12-01","","","","GSU Sales","","assets:investments:morgan-stanley:cash","2967.94","$","","2967.94","",""
"435","2023-12-21","","","","SPDR S&P 500 ETF Trust (All Sessions) CONS 3@47390.05 V8XN3:1742959~12548 Converted at 0.7804340860670299005","","assets:investments:ig-share:cash","1109.54","£","","1109.54","",""
"435","2023-12-21","","","","SPDR S&P 500 ETF Trust (All Sessions) CONS 3@47390.05 V8XN3:1742959~12548 Converted at 0.7804340860670299005","","assets:investments:ig-share:positions","-3","SPY","3","","",""
"437","2023-12-21","","","","Sea Limited CONS 48@3618 V8XN3:1742956~12343 Converted at 0.780491019058595","","assets:investments:ig-share:cash","1355.43","£","","1355.43","",""
"437","2023-12-21","","","","Sea Limited CONS 48@3618 V8XN3:1742956~12343 Converted at 0.780491019058595","","assets:investments:ig-share:positions","-48","SEA","48","","",""
"438","2023-12-21","","","","Microsoft Corp (All Sessions) CONS 9@37167.7 V8XN3:1742959~12556 Converted at 0.78822849371460","","assets:investments:ig-share:cash","-2636.70","£","2636.70","","",""
"438","2023-12-21","","","","Microsoft Corp (All Sessions) CONS 9@37167.7 V8XN3:1742959~12556 Converted at 0.78822849371460","","assets:investments:ig-share:positions","9","MSFT","","9","",""
"2705","2023-12-25","","","","GSU Release RB7F600EB1","","assets:investments:morgan-stanley:vested-gsu","10.600","GOOG","","10.600","",""
"2705","2023-12-25","","","","GSU Release RB7F600EB1","","income:salary:GSU","-1512.83","$","1512.83","","",""
"2706","2023-12-25","","","","GSU Release RB7F600EA1","","assets:investments:morgan-stanley:vested-gsu","21.200","GOOG","","21.200","",""
"2706","2023-12-25","","","","GSU Release RB7F600EA1","","income:salary:GSU","-3025.66","$","3025.66","","",""
"2707","2023-12-25","","","","GSU Release RB7F600E80","","assets:investments:morgan-stanley:vested-gsu","21.200","GOOG","","21.200","",""
"2707","2023-12-25","","","","GSU Release RB7F600E80","","income:salary:GSU","-3025.66","$","3025.66","","",""
"2708","2023-12-25","","","","GSU Release RB7F600E65","","assets:investments:morgan-stanley:vested-gsu","84.801","GOOG","","84.801","",""
"2708","2023-12-25","","","","GSU Release RB7F600E65","","income:salary:GSU","-12102.8","$","12102.8","","",""
"2709","2024-01-25","","","","GSU Release RB809A6CB6","","assets:investments:morgan-stanley:vested-gsu","10.600","GOOG","","10.600","",""
"2709","2024-01-25","","","","GSU Release RB809A6CB6","","income:salary:GSU","-1593.71","$","1593.71","","",""
"2710","2024-02-25","","","","GSU Release RB81923918","","assets:investments:morgan-stanley:vested-gsu","10.600","GOOG","","10.600","",""
"2710","2024-02-25","","","","GSU Release RB81923918","","income:salary:GSU","-1540.07","$","1540.07","","",""
"869","2024-03-07","","","","GSU Sales","","assets:investments:morgan-stanley:vested-gsu","-159.001","GOOG","159.001","","",""
"869","2024-03-07","","","","GSU Sales","","assets:investments:morgan-stanley:cash","21288.46","$","","21288.46","",""
"874","2024-03-08","","","","Microsoft Corp (All Sessions) CONS 9@40193.25 V8XN3:1784108~11315 Converted at 0.781916126725535","","assets:investments:ig-share:cash","2828.50","£","","2828.50","",""
"874","2024-03-08","","","","Microsoft Corp (All Sessions) CONS 9@40193.25 V8XN3:1784108~11315 Converted at 0.781916126725535","","assets:investments:ig-share:positions","-9","MSFT","9","","",""
"2711","2024-03-25","","","","GSU Release RB8280BAF5","","assets:investments:morgan-stanley:vested-gsu","6.361","GOOG","","6.361","",""
"2711","2024-03-25","","","","GSU Release RB8280BAF5","","income:salary:GSU","-965.41","$","965.41","","",""
"2712","2024-03-25","","","","GSU Release RB8280B818","","assets:investments:morgan-stanley:vested-gsu","11.130","GOOG","","11.130","",""
"2712","2024-03-25","","","","GSU Release RB8280B818","","income:salary:GSU","-1689.2","$","1689.2","","",""
"2713","2024-03-25","","","","GSU Release RB8280B7D8","","assets:investments:morgan-stanley:vested-gsu","21.200","GOOG","","21.200","",""
"2713","2024-03-25","","","","GSU Release RB8280B7D8","","income:salary:GSU","-3217.52","$","3217.52","","",""
"2714","2024-03-25","","","","GSU Release RB8280B792","","assets:investments:morgan-stanley:vested-gsu","21.200","GOOG","","21.200","",""
"2714","2024-03-25","","","","GSU Release RB8280B792","","income:salary:GSU","-3217.52","$","3217.52","","",""
"973","2024-03-27","","","","GSU Sales","","assets:investments:morgan-stanley:vested-gsu","-59.891","GOOG","59.891","","",""
"973","2024-03-27","","","","GSU Sales","","assets:investments:morgan-stanley:cash","9018.01","$","","9018.01","",""
